Gene1,Gene2,Int Alz PPI(d),Int Alz PPI(j),Int all PPI(d),Int all PPI(j),CoExp(d),CoExp(j),Int syn(d),Int syn(j),Int Par PPI(d),Int Par PPI(j),Dif Co(d),Dif Co(j),Alz ptw 1,Alz ptw 2,Alz DISEASES 1,Alz DISEASES 2
ENSG00000196230,ENSG00000164924,0.5,0.2,0.5,0.007633587786259542,0.3333333333333333,0.0,0.5,0.09375,0.5,0.1111111111111111,0,0,False,False,False,False
ENSG00000198938,ENSG00000119917,0.0,0.0,0.25,0.0,0,0,0,0,0,0,0,0,True,False,False,False
ENSG00000033627,ENSG00000116141,0.0,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000198408,ENSG00000061676,0.0,0.0,0,0,0.2,0.0,0,0,0,0,0,0,False,False,False,False
ENSG00000197442,ENSG00000077522,0.25,0.0,0.3333333333333333,0.0,0,0,0.25,0.0,0,0,0,0,False,False,False,False
ENSG00000083720,ENSG00000197971,0.3333333333333333,0.0,0,0,0.16666666666666666,0.0,0,0,0.25,0.0,0,0,False,False,False,False
ENSG00000197442,ENSG00000154277,0.5,0.3333333333333333,0.3333333333333333,0.0,0,0,0.5,0.1111111111111111,0,0,0,0,False,False,False,True
ENSG00000182333,ENSG00000169223,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000181104,ENSG00000196365,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000096384,ENSG00000136754,0.0,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000196262,ENSG00000108578,0.5,0.14285714285714285,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,True
ENSG00000114841,ENSG00000073969,0.5,0.3333333333333333,0,0,0,0,0.5,0.3333333333333333,0,0,0,0,False,False,False,False
ENSG00000118137,ENSG00000160087,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000106976,ENSG00000176749,0.25,0.0,0.25,0.0,0.0,0.0,0,0,0.2,0.0,0,0,False,True,False,False
ENSG00000100380,ENSG00000092969,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.2,0.0,0,0,0,0,False,False,False,False
ENSG00000119917,ENSG00000073969,0.5,0.1,0.2,0.0,0,0,0,0,0,0,0.0,0.0,False,False,False,False
ENSG00000171311,ENSG00000137312,0.3333333333333333,0.0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000129354,ENSG00000075413,0.3333333333333333,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000061676,ENSG00000114841,0.0,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000198408,ENSG00000132002,0.5,0.2222222222222222,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000113108,ENSG00000148688,0.3333333333333333,0.0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000081052,ENSG00000073969,0.3333333333333333,0.0,0,0,0,0,0.3333333333333333,0.0,0,0,0,0,False,False,False,False
ENSG00000160087,ENSG00000007047,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000107282,ENSG00000106976,0.5,0.2,0.25,0.0,0.0,0.0,0.5,0.1111111111111111,0.25,0.0,0,0,False,False,True,False
ENSG00000186868,ENSG00000107295,0.25,0.0,0.3333333333333333,0.0,0,0,0.16666666666666666,0.0,0.5,0.09090909090909091,0,0,True,False,True,False
ENSG00000198408,ENSG00000107959,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000171311,ENSG00000020129,0.5,0.125,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000075624,ENSG00000136754,0.0,0.0,0.5,0.03125,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000080824,ENSG00000136717,0.3333333333333333,0.0,0.25,0.0,0,0,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0,False,False,False,True
ENSG00000119917,ENSG00000196981,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000005810,ENSG00000113758,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0,0,0,0.3333333333333333,0.0,0,0,False,False,False,True
ENSG00000121966,ENSG00000105401,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0,0,0,0.25,0.0,0,0,False,False,False,False
ENSG00000186318,ENSG00000078596,0.5,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,True,False,True,False
ENSG00000188153,ENSG00000176749,0.2,0.0,0,0,0.0,0.0,0,0,0,0,0,0,False,True,False,False
ENSG00000137414,ENSG00000159363,1.0,0.046511627906976744,0,0,0,0,0,0,1.0,0.046511627906976744,0,0,False,False,False,False
ENSG00000134871,ENSG00000083720,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000080815,ENSG00000168036,1.0,0.11538461538461539,1.0,0.06060606060606061,0,0,1.0,0.375,0.2,0.0,0,0,True,False,True,True
ENSG00000108821,ENSG00000020129,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000113108,ENSG00000167755,0.5,0.07692307692307693,0,0,0,0,0.5,0.07692307692307693,0,0,0,0,False,False,True,False
ENSG00000143420,ENSG00000138131,0.3333333333333333,0.0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000159363,ENSG00000136717,0.25,0.0,0.2,0.0,0,0,0,0,0.25,0.0,0,0,False,False,False,True
ENSG00000133246,ENSG00000196230,0.5,0.125,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000185933,ENSG00000072506,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,False,True,True,True
ENSG00000105607,ENSG00000154917,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000104812,ENSG00000183496,0.16666666666666666,0.0,0.2,0.0,0,0,0,0,0.2,0.0,0,0,False,False,False,False
ENSG00000136854,ENSG00000138180,0.25,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000196230,ENSG00000167755,0.5,0.08333333333333333,0,0,0,0,0.5,0.05,0,0,0,0,False,False,False,False
ENSG00000183496,ENSG00000138115,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000136717,ENSG00000186318,0.3333333333333333,0.0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,True,True,True
ENSG00000127452,ENSG00000144476,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000134153,ENSG00000115977,0.5,0.3333333333333333,0,0,0,0,0,0,0.5,0.3333333333333333,0,0,False,False,False,False
ENSG00000164128,ENSG00000205155,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,False,True,False,True
ENSG00000169031,ENSG00000064300,0.3333333333333333,0.0,0,0,0,0,0.3333333333333333,0.0,0,0,0,0,False,False,False,True
ENSG00000138190,ENSG00000163041,0.5,0.09090909090909091,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000220205,ENSG00000179262,0.2,0.0,0.2,0.0,0,0,0.0,0.0,0,0,0,0,False,False,False,False
ENSG00000100345,ENSG00000182871,0.5,0.2,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000171862,ENSG00000196230,0.2,0.0,0.3333333333333333,0.0,0.0,0.0,0.25,0.0,0.3333333333333333,0.0,0,0,False,False,False,False
ENSG00000005810,ENSG00000105514,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000132002,ENSG00000262655,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000129354,ENSG00000104044,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000114491,ENSG00000096384,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000107816,ENSG00000082397,0.25,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000182871,ENSG00000189057,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000020129,ENSG00000198959,0.3333333333333333,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000172638,ENSG00000105329,0.25,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,True
ENSG00000197694,ENSG00000104044,0.25,0.0,0,0,0,0,0,0,0.25,0.0,0,0,False,False,False,False
ENSG00000197694,ENSG00000168036,0.3333333333333333,0.0,0.25,0.0,0,0,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0,False,False,False,True
ENSG00000107295,ENSG00000126545,0.2,0.0,0,0,0,0,0.14285714285714285,0.0,0,0,0,0,False,False,False,False
ENSG00000158092,ENSG00000138134,0.0,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000108242,ENSG00000172775,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000108622,ENSG00000146072,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000115414,ENSG00000144619,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000096384,ENSG00000186318,0.3333333333333333,0.0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,True,False,True
ENSG00000148688,ENSG00000176749,0.3333333333333333,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,True,False,False
ENSG00000105329,ENSG00000143420,0.3333333333333333,0.0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000080824,ENSG00000179262,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0,0.25,0.0,0,0,0,0,False,False,False,False
ENSG00000152778,ENSG00000121691,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,True
ENSG00000167815,ENSG00000198408,0.5,0.4444444444444444,0,0,0.1111111111111111,0.0,0,0,0,0,0,0,False,False,False,False
ENSG00000160087,ENSG00000047457,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000020129,ENSG00000166033,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000082701,ENSG00000072518,0.5,0.16666666666666666,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,True,False,True,False
ENSG00000105401,ENSG00000072518,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0,0.3333333333333333,0.0,0,0,0,0,False,False,False,False
ENSG00000144476,ENSG00000196981,0.5,0.3333333333333333,0,0,0,0,0,0,0.5,0.3333333333333333,0,0,False,False,False,False
ENSG00000117984,ENSG00000171314,0.0,0.0,0,0,0,0,0.25,0.0,0,0,0,0,False,False,True,False
ENSG00000108219,ENSG00000082701,0.2,0.0,0,0,0,0,0,0,0.25,0.0,0,0,False,True,False,True
ENSG00000110148,ENSG00000047457,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000120324,ENSG00000109971,0.5,0.25,0,0,0,0,0,0,0.5,0.07692307692307693,0,0,False,False,False,False
ENSG00000113758,ENSG00000105607,0.3333333333333333,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000135390,ENSG00000106976,0.25,0.0,0,0,0,0,0,0,0.25,0.0,0,0,True,False,False,False
ENSG00000106803,ENSG00000134153,0.5,0.3333333333333333,0,0,0,0,0,0,0.5,0.3333333333333333,0,0,False,False,False,False
ENSG00000133246,ENSG00000163041,0.3333333333333333,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000119917,ENSG00000020129,0.5,0.1,0.25,0.0,0,0,0,0,0,0,0.0,0.0,False,False,False,False
ENSG00000168036,ENSG00000072518,0.25,0.0,0.3333333333333333,0.0,0,0,0.25,0.0,0,0,0,0,False,False,True,False
ENSG00000148688,ENSG00000105723,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000138449,ENSG00000220205,0.25,0.0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000070018,ENSG00000082397,0.2,0.0,0.3333333333333333,0.0,0,0,0,0,0.25,0.0,0,0,False,False,False,False
ENSG00000114491,ENSG00000070018,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000175582,ENSG00000106803,0.2,0.0,0.16666666666666666,0.0,0,0,0,0,0.16666666666666666,0.0,0,0,False,False,False,False
ENSG00000115977,ENSG00000072110,0.2,0.0,0.25,0.0,0.0,0.0,0.3333333333333333,0.0,0,0,0,0,False,False,False,False
ENSG00000121966,ENSG00000020129,0.2,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000153066,ENSG00000131095,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,True
ENSG00000105649,ENSG00000178950,0.2,0.0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000007047,ENSG00000145335,0.0,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,True,False,True
ENSG00000106976,ENSG00000136717,0.3333333333333333,0.0,0.25,0.0,0,0,1.0,0.18181818181818182,1.0,0.2857142857142857,0,0,False,False,False,True
ENSG00000182871,ENSG00000197694,0.5,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000181029,ENSG00000203880,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000105613,ENSG00000167755,0.5,0.023809523809523808,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000155252,ENSG00000137801,0.25,0.0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000148737,ENSG00000141480,0.25,0.0,0.3333333333333333,0.0,0,0,0.25,0.0,0,0,0,0,False,False,False,False
ENSG00000182333,ENSG00000196365,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000105329,ENSG00000165775,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000198938,ENSG00000136485,0.0,0.0,0.25,0.0,0,0,0,0,0.2,0.0,0,0,True,False,False,False
ENSG00000138613,ENSG00000082701,0.25,0.0,0,0,0,0,0,0,0,0,0,0,True,True,True,True
ENSG00000198959,ENSG00000109971,0.5,0.16666666666666666,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000072518,ENSG00000198856,0.2,0.0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000197442,ENSG00000196712,0.5,0.3333333333333333,0.5,0.05263157894736842,0,0,0.5,0.1,0,0,0,0,False,False,False,False
ENSG00000167004,ENSG00000106615,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000107829,ENSG00000066044,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000174851,ENSG00000164885,0.25,0.0,0.25,0.0,0,0,0,0,0.25,0.0,0,0,False,True,False,True
ENSG00000130203,ENSG00000158092,0.0,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,True,False,True,False
ENSG00000066044,ENSG00000159363,0.2,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000130203,ENSG00000126545,0.25,0.0,0,0,0,0,0,0,0,0,0,0,True,False,True,False
ENSG00000132475,ENSG00000143420,0.25,0.0,0.2,0.0,0.0,0.0,0,0,0,0,0,0,False,False,False,False
ENSG00000149972,ENSG00000164885,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,True,False,True
ENSG00000007047,ENSG00000132305,0.2,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000051128,ENSG00000114841,0.5,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000108821,ENSG00000082397,0.2,0.0,0,0,0,0,0,0,0.16666666666666666,0.0,0,0,False,False,False,False
ENSG00000113805,ENSG00000183496,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000159363,ENSG00000132002,0.25,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000108578,ENSG00000185933,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,True,True
ENSG00000138109,ENSG00000118363,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000107959,ENSG00000094631,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000007047,ENSG00000197971,0.3333333333333333,0.0,0.16666666666666666,0.0,0,0,0.3333333333333333,0.0,0,0,0,0,False,False,False,False
ENSG00000129354,ENSG00000138134,0.5,0.2857142857142857,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000105290,ENSG00000165775,0.25,0.0,0,0,0,0,0,0,0.2,0.0,0,0,False,False,True,False
ENSG00000064300,ENSG00000107959,0.5,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000113805,ENSG00000107816,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000198938,ENSG00000087258,0.0,0.0,0,0,0,0,0,0,0.2,0.0,0,0,True,False,False,False
ENSG00000106615,ENSG00000173801,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000146072,ENSG00000185624,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0,0.25,0.0,0,0,0,0,False,False,False,False
ENSG00000171311,ENSG00000082701,0.25,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,True,False,True
ENSG00000081052,ENSG00000137414,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000121653,ENSG00000107282,0.5,0.2,0.5,0.14285714285714285,0,0,0.5,0.3333333333333333,0,0,0,0,False,False,False,True
ENSG00000108219,ENSG00000187498,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000138131,ENSG00000105514,0.5,0.09090909090909091,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000197694,ENSG00000107829,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000105329,ENSG00000167965,0.3333333333333333,0.0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000121653,ENSG00000127452,0.3333333333333333,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000188157,ENSG00000126545,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000137801,ENSG00000100345,0.5,0.16666666666666666,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000142192,ENSG00000172775,0.3333333333333333,0.0,0.25,0.0,0,0,0,0,0.25,0.0,0,0,True,False,True,False
ENSG00000136854,ENSG00000144476,0.25,0.0,0,0,0,0,0,0,0.16666666666666666,0.0,0,0,False,False,False,False
ENSG00000151694,ENSG00000138190,0.5,0.09090909090909091,0,0,0,0,0,0,0,0,0,0,True,False,True,False
ENSG00000205155,ENSG00000143801,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0,0,0,0,True,True,True,True
ENSG00000097007,ENSG00000130402,0.0,0.0,0.5,0.027777777777777776,0,0,0.3333333333333333,0.0,0.5,0.25,0,0,False,False,False,False
ENSG00000172638,ENSG00000084234,0.25,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,True
ENSG00000171560,ENSG00000116141,0.25,0.0,0.2,0.0,0,0,0.25,0.0,0,0,0,0,False,False,False,False
ENSG00000166313,ENSG00000188157,0.5,0.25,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,True,False,True,False
ENSG00000196230,ENSG00000172638,0.25,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000100345,ENSG00000185624,0.3333333333333333,0.0,0.25,0.0,0,0,0.5,0.2,0,0,0,0,False,False,False,False
ENSG00000163041,ENSG00000168539,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000081052,ENSG00000197565,0.5,0.3333333333333333,0,0,0,0,0.5,0.3333333333333333,0,0,0,0,False,False,False,False
ENSG00000092969,ENSG00000136485,0.25,0.0,0.25,0.0,0,0,0.3333333333333333,0.0,0,0,0,0,False,False,False,False
ENSG00000171564,ENSG00000164867,0.25,0.0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000169223,ENSG00000175899,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,True
ENSG00000136717,ENSG00000115414,0.25,0.0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000138449,ENSG00000171564,0.3333333333333333,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000185624,ENSG00000169223,0.2,0.0,0,0,0,0,0,0,0.25,0.0,0,0,False,False,False,False
ENSG00000115977,ENSG00000188157,0.25,0.0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000107295,ENSG00000167815,0.3333333333333333,0.0,0,0,0.1111111111111111,0.0,0,0,0,0,0,0,False,False,False,False
ENSG00000136485,ENSG00000083720,0.2,0.0,0,0,0,0,0,0,0.16666666666666666,0.0,0,0,False,False,False,False
ENSG00000141480,ENSG00000072506,0.3333333333333333,0.0,0.25,0.0,0,0,0.5,0.003968253968253968,0,0,0,0,False,True,False,True
ENSG00000111640,ENSG00000188157,0.3333333333333333,0.0,0.2,0.0,0,0,0,0,0,0,0,0,True,False,False,False
ENSG00000154277,ENSG00000115380,0.25,0.0,0.3333333333333333,0.0,0.1,0.0,0,0,0,0,0,0,False,False,True,False
ENSG00000181104,ENSG00000167965,0.2,0.0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000154277,ENSG00000107829,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,False,False,True,False
ENSG00000094631,ENSG00000114491,0.2,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000167815,ENSG00000133246,0.5,0.36363636363636365,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000105329,ENSG00000142192,1.0,0.02666666666666667,1.0,0.06451612903225806,0,0,1.0,0.041666666666666664,0,0,0,0,False,True,True,True
ENSG00000118363,ENSG00000105982,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000196262,ENSG00000171867,0.5,0.25,0.25,0.0,0,0,0.5,0.019230769230769232,0,0,0,0,False,False,False,True
ENSG00000070018,ENSG00000105723,0.25,0.0,1.0,0.17647058823529413,0,0,0,0,0.3333333333333333,0.0,0,0,False,False,False,False
ENSG00000104812,ENSG00000148688,0.2,0.0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000007047,ENSG00000133246,0.3333333333333333,0.0,0.5,0.05,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000161544,ENSG00000198959,0.25,0.0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000105583,ENSG00000121691,0.25,0.0,0,0,0,0,0,0,0,0,0,0,False,False,False,True
ENSG00000080815,ENSG00000120324,0.25,0.0,0,0,0,0,0,0,0.14285714285714285,0.0,0,0,True,False,True,False
ENSG00000110148,ENSG00000109971,0.5,0.25,0.3333333333333333,0.0,0,0,0,0,0.5,0.07692307692307693,0,0,False,False,False,False
ENSG00000087086,ENSG00000092969,0.0,0.0,0.2,0.0,0.0,0.0,0,0,0,0,0.16666666666666666,0.0,False,False,False,False
ENSG00000137414,ENSG00000164128,0.5,0.3333333333333333,0,0,0,0,0,0,0.5,0.3333333333333333,0,0,False,False,False,False
ENSG00000107829,ENSG00000205155,0.0,0.0,0,0,0,0,0,0,0,0,0,0,False,True,False,True
ENSG00000148688,ENSG00000178950,0.2,0.0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
