"","Gene1","Gene2","Int.Alz.PPI.d.","Int.Alz.PPI.j.","Int.all.PPI.d.","Int.all.PPI.j.","CoExp.d.","CoExp.j.","Int.syn.d.","Int.syn.j.","Int.Par.PPI.d.","Int.Par.PPI.j.","Dif.Co.d.","Dif.Co.j.","Alz.ptw.1","Alz.ptw.2","Alz.DISEASES.1","Alz.DISEASES.2"
"1","ENSG00000143420","ENSG00000080815",1,0.0769230769230769,0.2,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"2","ENSG00000047457","ENSG00000138449",1,0.666666666666667,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"3","ENSG00000113805","ENSG00000142192",1,0.04,0,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"4","ENSG00000113805","ENSG00000105290",1,0.428571428571429,0,0,0,0,0,0,0,0,0.25,0,"False","False","False","True"
"8","ENSG00000108821","ENSG00000159363",1,0.0465116279069767,0,0,0,0,0,0,1,0.0465116279069767,0,0,"False","False","False","False"
"9","ENSG00000125384","ENSG00000142192",1,0.0394736842105263,0,0,0,0,0,0,1,0.166666666666667,0,0,"False","True","False","True"
"10","ENSG00000125384","ENSG00000141480",1,0.5,0,0,0,0,0,0,1,0.5,0,0,"False","False","False","False"
"11","ENSG00000125384","ENSG00000137486",1,0.666666666666667,0,0,0,0,0,0,1,0.666666666666667,0,0,"False","False","False","False"
"12","ENSG00000163041","ENSG00000164867",1,0.08,0.333333333333333,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"14","ENSG00000109971","ENSG00000159363",1,0.0454545454545455,1,0.107142857142857,0,0,0,0,1,0.0576923076923077,0,0,"False","False","False","False"
"15","ENSG00000198959","ENSG00000182871",1,1,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"16","ENSG00000198959","ENSG00000142192",1,0.0533333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"17","ENSG00000198959","ENSG00000137801",1,0.8,0.2,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"18","ENSG00000106615","ENSG00000130159",1,0.148148148148148,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"19","ENSG00000106615","ENSG00000143801",1,0.166666666666667,0,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"20","ENSG00000106615","ENSG00000175899",1,0.111111111111111,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"21","ENSG00000181104","ENSG00000159363",1,0.0465116279069767,0,0,0,0,0,0,1,0.0465116279069767,0,0,"False","False","False","False"
"22","ENSG00000138134","ENSG00000130159",1,0.185185185185185,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"23","ENSG00000138134","ENSG00000105401",1,0.16,0.333333333333333,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"24","ENSG00000138134","ENSG00000105613",1,0.0882352941176471,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"25","ENSG00000138134","ENSG00000105982",1,0.16,1,0.133333333333333,0,0,0,0,0,0,0,0,"False","False","False","False"
"26","ENSG00000153066","ENSG00000164867",1,0.08,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"27","ENSG00000107959","ENSG00000142192",1,0.0266666666666667,0,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"29","ENSG00000172775","ENSG00000159363",1,0.0465116279069767,0.25,0,0,0,0,0,1,0.0454545454545455,0,0,"False","False","False","False"
"35","ENSG00000092098","ENSG00000164867",1,0.08,0.333333333333333,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"36","ENSG00000182871","ENSG00000182871",1,1,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"37","ENSG00000182871","ENSG00000142192",1,0.0533333333333333,0,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"38","ENSG00000182871","ENSG00000137801",1,0.8,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"39","ENSG00000148688","ENSG00000105613",1,0.0625,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"40","ENSG00000132718","ENSG00000159363",1,0.0465116279069767,1,0.2,0,0,0,0,1,0.0465116279069767,0,0,"False","False","False","False"
"43","ENSG00000108622","ENSG00000159363",1,0.0465116279069767,0,0,0,0,0,0,1,0.0465116279069767,0,0,"False","False","False","False"
"45","ENSG00000136754","ENSG00000061676",1,0.5,1,0.272727272727273,0,0,0,0,0,0,0,0,"False","False","False","False"
"46","ENSG00000136754","ENSG00000158092",1,0.5,0.5,0.032258064516129,0,0,0,0,0,0,0,0,"False","False","False","False"
"47","ENSG00000136754","ENSG00000097007",1,0.5,1,0.0555555555555556,0,0,0,0,0,0,0,0,"False","False","False","False"
"49","ENSG00000130159","ENSG00000138131",1,0.296296296296296,0.2,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"50","ENSG00000130159","ENSG00000167815",1,0.296296296296296,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"51","ENSG00000130159","ENSG00000171311",1,0.259259259259259,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"52","ENSG00000130159","ENSG00000152778",1,0.321428571428571,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"53","ENSG00000130159","ENSG00000129354",1,0.107142857142857,0.2,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"54","ENSG00000130159","ENSG00000196361",1,0.214285714285714,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"55","ENSG00000130159","ENSG00000108578",1,0.137931034482759,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"56","ENSG00000130159","ENSG00000107829",1,0.185185185185185,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"57","ENSG00000130159","ENSG00000105401",1,0.457142857142857,0.5,0.0512820512820513,0,0,0,0,0,0,0,0,"False","False","False","False"
"58","ENSG00000130159","ENSG00000132002",1,0.178571428571429,0.333333333333333,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"59","ENSG00000130159","ENSG00000105613",1,0.475,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"60","ENSG00000130159","ENSG00000108242",1,0.111111111111111,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"61","ENSG00000130159","ENSG00000105607",1,0.285714285714286,0.5,0.125,0,0,0,0,0,0,0,0,"False","False","False","False"
"62","ENSG00000130159","ENSG00000179115",1,0.111111111111111,1,0.285714285714286,0,0,0,0,0,0,0,0,"False","False","False","False"
"63","ENSG00000130159","ENSG00000138180",1,0.0714285714285714,0.2,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"64","ENSG00000130159","ENSG00000105982",1,0.457142857142857,0.2,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"65","ENSG00000130159","ENSG00000196365",1,0.275862068965517,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"66","ENSG00000130159","ENSG00000080815",1,0.127659574468085,1,0.1,0,0,0,0,0,0,0,0,"False","True","False","True"
"67","ENSG00000130159","ENSG00000157212",1,0.133333333333333,0.2,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"68","ENSG00000130159","ENSG00000179262",1,0.275862068965517,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"69","ENSG00000130159","ENSG00000143801",1,0.222222222222222,1,0.133333333333333,0,0,0,0,0,0,0,0,"False","True","False","True"
"70","ENSG00000130159","ENSG00000175899",1,0.432432432432432,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"71","ENSG00000130159","ENSG00000130203",1,0.28125,1,0.166666666666667,0,0,0,0,0,0,0,0,"False","True","False","True"
"72","ENSG00000130159","ENSG00000138190",1,0.275862068965517,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"73","ENSG00000103942","ENSG00000142192",1,0.0266666666666667,0.25,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"74","ENSG00000087258","ENSG00000142192",1,0.0266666666666667,0,0,0,0,0,0,1,0.117647058823529,0,0,"False","True","False","True"
"75","ENSG00000138131","ENSG00000105401",1,0.230769230769231,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"76","ENSG00000138131","ENSG00000105613",1,0.212121212121212,0.2,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"77","ENSG00000138131","ENSG00000196365",1,0.384615384615385,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"78","ENSG00000138131","ENSG00000179262",1,0.384615384615385,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"79","ENSG00000138131","ENSG00000130203",1,0.294117647058824,0.2,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"80","ENSG00000138131","ENSG00000138190",1,0.285714285714286,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"82","ENSG00000162736","ENSG00000080815",1,0.153846153846154,1,0.157894736842105,0,0,1,0.272727272727273,0.5,0.333333333333333,0,0,"True","True","True","True"
"83","ENSG00000162736","ENSG00000143801",1,0.235294117647059,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,"True","True","True","True"
"84","ENSG00000167815","ENSG00000152778",1,0.636363636363636,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"85","ENSG00000167815","ENSG00000105401",1,0.185185185185185,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"86","ENSG00000167815","ENSG00000105613",1,0.176470588235294,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"87","ENSG00000167815","ENSG00000105982",1,0.230769230769231,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"88","ENSG00000167815","ENSG00000175899",1,0.214285714285714,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"89","ENSG00000167815","ENSG00000138190",1,0.285714285714286,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"90","ENSG00000138613","ENSG00000143801",1,0.117647058823529,0,0,0,0,0,0,0,0,0,0,"True","True","True","True"
"91","ENSG00000115468","ENSG00000080815",1,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"92","ENSG00000005810","ENSG00000159363",1,0.0465116279069767,0.25,0,0,0,0,0,1,0.0465116279069767,0,0,"False","False","False","False"
"93","ENSG00000171311","ENSG00000105401",1,0.148148148148148,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"94","ENSG00000171311","ENSG00000105613",1,0.147058823529412,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"95","ENSG00000171311","ENSG00000105982",1,0.192307692307692,0.333333333333333,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"96","ENSG00000171311","ENSG00000175899",1,0.178571428571429,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"97","ENSG00000171311","ENSG00000138190",1,0.307692307692308,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"98","ENSG00000152778","ENSG00000119917",1,0.583333333333333,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"99","ENSG00000152778","ENSG00000105401",1,0.307692307692308,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"100","ENSG00000152778","ENSG00000105613",1,0.235294117647059,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"101","ENSG00000152778","ENSG00000105982",1,0.307692307692308,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"102","ENSG00000152778","ENSG00000196365",1,0.666666666666667,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"103","ENSG00000152778","ENSG00000179262",1,0.666666666666667,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"104","ENSG00000152778","ENSG00000175899",1,0.333333333333333,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"106","ENSG00000142192","ENSG00000175344",1,0.0266666666666667,1,0.0714285714285714,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"107","ENSG00000142192","ENSG00000078596",1,0.0266666666666667,0,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"108","ENSG00000142192","ENSG00000154917",1,0.04,0,0,0,0,0,0,1,0.176470588235294,0,0,"True","False","True","False"
"109","ENSG00000142192","ENSG00000198840",1,0.0266666666666667,0,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"110","ENSG00000142192","ENSG00000137801",1,0.0526315789473684,0.5,0.032258064516129,0,0,0,0,0,0,0,0,"True","False","True","False"
"111","ENSG00000142192","ENSG00000137312",1,0.0266666666666667,1,0.0666666666666667,0,0,1,0.0384615384615385,0,0,0,0,"True","False","True","False"
"112","ENSG00000142192","ENSG00000129354",1,0.0394736842105263,0.25,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"113","ENSG00000142192","ENSG00000186318",1,0.0266666666666667,0.333333333333333,0,0,0,0,0,0,0,0,0,"True","True","True","True"
"114","ENSG00000142192","ENSG00000197442",1,0.0266666666666667,1,0.0465116279069767,0,0,1,0.0566037735849057,0,0,0,0,"True","False","True","False"
"115","ENSG00000142192","ENSG00000100345",1,0.0266666666666667,0.333333333333333,0,0,0,1,0.0377358490566038,0,0,0,0,"True","False","True","False"
"116","ENSG00000142192","ENSG00000092969",1,0.0266666666666667,1,0.0714285714285714,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"117","ENSG00000142192","ENSG00000166313",1,0.04,1,0.0689655172413793,0,0,1,0.0408163265306122,0,0,0,0,"True","True","True","True"
"118","ENSG00000142192","ENSG00000133069",1,0.0263157894736842,0.25,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"119","ENSG00000142192","ENSG00000171314",1,0.0266666666666667,0.2,0,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"120","ENSG00000142192","ENSG00000196712",1,0.0266666666666667,1,0.0689655172413793,0,0,1,0.0408163265306122,0,0,0,0,"True","False","True","False"
"121","ENSG00000142192","ENSG00000108578",1,0.051948051948052,0.25,0,0,0,0,0,0,0,0,0,"True","False","True","True"
"122","ENSG00000142192","ENSG00000197694",1,0.0263157894736842,0.2,0,0,0,1,0.0357142857142857,0.333333333333333,0,0,0,"True","False","True","False"
"123","ENSG00000142192","ENSG00000119917",1,0.0632911392405063,1,0.0588235294117647,0,0,0,0,0,0,0,0,"True","False","True","False"
"124","ENSG00000142192","ENSG00000105401",1,0.0645161290322581,0.5,0.0327868852459016,0,0,0.333333333333333,0,0.333333333333333,0,0,0,"True","False","True","False"
"125","ENSG00000142192","ENSG00000188157",1,0.0266666666666667,0.2,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"126","ENSG00000142192","ENSG00000196230",1,0.0266666666666667,0.333333333333333,0,0,0,1,0.0545454545454545,0.5,0.0909090909090909,0,0,"True","False","True","False"
"127","ENSG00000142192","ENSG00000151694",1,0.0266666666666667,0.25,0,0,0,1,0.0416666666666667,0,0,0,0,"True","True","True","True"
"128","ENSG00000142192","ENSG00000113108",1,0.04,0.25,0,0,0,1,0.0408163265306122,0,0,0,0,"True","False","True","True"
"129","ENSG00000142192","ENSG00000137486",1,0.051948051948052,0.5,0.0172413793103448,0,0,0.5,0.0414746543778802,1,0.210526315789474,0,0,"True","False","True","False"
"130","ENSG00000142192","ENSG00000105613",1,0.0918367346938776,0.333333333333333,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"131","ENSG00000142192","ENSG00000133246",1,0.0933333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"132","ENSG00000142192","ENSG00000127445",1,0.0266666666666667,0.333333333333333,0,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"133","ENSG00000142192","ENSG00000080824",1,0.0266666666666667,0.333333333333333,0,0,0,1,0.0535714285714286,0.5,0.0454545454545455,0,0,"True","False","True","False"
"134","ENSG00000142192","ENSG00000051128",1,0.0266666666666667,0.25,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"135","ENSG00000142192","ENSG00000073969",1,0.0266666666666667,0.25,0,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"136","ENSG00000142192","ENSG00000064300",1,0.0266666666666667,1,0.0645161290322581,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","True"
"137","ENSG00000142192","ENSG00000146072",1,0.0266666666666667,1,0.0714285714285714,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"138","ENSG00000142192","ENSG00000197971",1,0.0266666666666667,0.166666666666667,0,0,0,1,0.0416666666666667,0.25,0,0,0,"True","False","True","False"
"139","ENSG00000142192","ENSG00000075624",1,0.0263157894736842,0.333333333333333,0,0,0,1,0.0393700787401575,0.333333333333333,0,0,0,"True","False","True","True"
"140","ENSG00000142192","ENSG00000109846",1,0.0266666666666667,0.333333333333333,0,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"141","ENSG00000142192","ENSG00000196262",1,0.0266666666666667,0.333333333333333,0,0,0,1,0.0384615384615385,0,0,0,0,"True","False","True","False"
"142","ENSG00000142192","ENSG00000262655",1,0.0533333333333333,0,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"143","ENSG00000142192","ENSG00000105982",1,0.0760869565217391,0.25,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"144","ENSG00000142192","ENSG00000105723",1,0.04,0.25,0,0,0,1,0.0625,1,0.176470588235294,0,0,"True","False","True","False"
"145","ENSG00000142192","ENSG00000114841",1,0.0266666666666667,0,0,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"146","ENSG00000142192","ENSG00000138449",1,0.0263157894736842,1,0.0714285714285714,0,0,0,0,0,0,0,0,"True","False","True","False"
"147","ENSG00000142192","ENSG00000154277",1,0.0266666666666667,0.333333333333333,0,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","True"
"148","ENSG00000142192","ENSG00000105290",1,0.0789473684210526,0.25,0,0,0,0.333333333333333,0,0.5,0.0555555555555556,0,0,"True","False","True","True"
"149","ENSG00000142192","ENSG00000118137",1,0.0266666666666667,1,0.0625,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"150","ENSG00000142192","ENSG00000121653",1,0.0266666666666667,1,0.0645161290322581,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","False"
"151","ENSG00000142192","ENSG00000080815",1,0.0520833333333333,1,0.0731707317073171,0,0,1,0.037037037037037,0.166666666666667,0,0,0,"True","True","True","True"
"152","ENSG00000142192","ENSG00000167004",1,0.0266666666666667,1,0.0625,0,0,1,0.0416666666666667,0.5,0.0555555555555556,0,0,"True","False","True","False"
"154","ENSG00000142192","ENSG00000143801",1,0.0697674418604651,0.333333333333333,0,0,0,1,0.0416666666666667,0,0,0,0,"True","True","True","True"
"155","ENSG00000142192","ENSG00000136854",1,0.0266666666666667,0.25,0,0,0,1,0.0416666666666667,0.25,0,0,0,"True","False","True","False"
"156","ENSG00000142192","ENSG00000072506",1,0.0266666666666667,1,0.0689655172413793,0,0,1,0.0408163265306122,0,0,0,0,"True","True","True","True"
"157","ENSG00000142192","ENSG00000175899",1,0.0631578947368421,0,0,0,0,0,0,0,0,0,0,"True","False","True","True"
"158","ENSG00000142192","ENSG00000171867",1,0.04,1,0.09375,0,0,1,0.021505376344086,1,0.166666666666667,0,0,"True","False","True","True"
"159","ENSG00000142192","ENSG00000144619",1,0.04,0,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"160","ENSG00000142192","ENSG00000138190",1,0.0493827160493827,0,0,0,0,0,0,0,0,0,0,"True","False","True","False"
"161","ENSG00000142192","ENSG00000167755",1,0.0238095238095238,0,0,0,0,1,0.0350877192982456,0,0,0,0,"True","False","True","False"
"162","ENSG00000142192","ENSG00000164924",1,0.0394736842105263,0.5,0.027027027027027,0,0,1,0.0428571428571429,0.333333333333333,0,0,0,"True","False","True","False"
"163","ENSG00000142192","ENSG00000105329",1,0.0266666666666667,1,0.0645161290322581,0,0,1,0.0416666666666667,0,0,0,0,"True","False","True","True"
"164","ENSG00000142192","ENSG00000181773",1,0.0394736842105263,0,0,0,0,0,0,1,0.166666666666667,0,0,"True","False","True","False"
"165","ENSG00000142192","ENSG00000084234",1,0.08,0.333333333333333,0,0,0,0.5,0.06,0.5,0.0454545454545455,0,0,"True","False","True","True"
"166","ENSG00000185339","ENSG00000157212",1,0.285714285714286,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"167","ENSG00000114491","ENSG00000164867",1,0.111111111111111,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"168","ENSG00000114491","ENSG00000080815",1,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"169","ENSG00000114491","ENSG00000157212",1,0.333333333333333,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"170","ENSG00000114491","ENSG00000175899",1,0.148148148148148,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"171","ENSG00000182333","ENSG00000143801",1,0.117647058823529,0,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"172","ENSG00000197102","ENSG00000143801",1,0.117647058823529,1,0.142857142857143,0,0,0.25,0,0,0,0,0,"False","True","False","True"
"173","ENSG00000181029","ENSG00000175899",1,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"174","ENSG00000143870","ENSG00000159363",1,0.0465116279069767,0.25,0,0,0,0,0,1,0.0465116279069767,0,0,"False","False","False","False"
"175","ENSG00000163349","ENSG00000159363",1,0.0465116279069767,0.25,0,0,0,0,0,1,0.0465116279069767,0,0,"False","False","False","False"
"176","ENSG00000160087","ENSG00000159363",1,0.0465116279069767,0,0,0,0,0,0,1,0.0465116279069767,0,0,"False","False","False","False"
"177","ENSG00000020129","ENSG00000175899",1,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"178","ENSG00000105649","ENSG00000105613",1,0.0606060606060606,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"179","ENSG00000105649","ENSG00000080815",1,0.0740740740740741,0.25,0,0,0,0,0,0,0,0,0,"False","True","False","True"
"180","ENSG00000169031","ENSG00000167755",1,0.181818181818182,0,0,0,0,1,0.181818181818182,0,0,0,0,"False","False","False","False"
"181","ENSG00000111640","ENSG00000080815",1,0.0769230769230769,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,"True","True","False","True"
"182","ENSG00000138109","ENSG00000105401",1,0.115384615384615,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"183","ENSG00000138109","ENSG00000105613",1,0.0882352941176471,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"184","ENSG00000138109","ENSG00000105982",1,0.115384615384615,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"185","ENSG00000138109","ENSG00000105514",1,0.5,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"186","ENSG00000149972","ENSG00000105290",1,0.285714285714286,0,0,0,0,0,0,0,0,0,0,"False","False","False","True"
"187","ENSG00000214253","ENSG00000164867",1,0.08,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"188","ENSG00000137801","ENSG00000115414",1,0.4,0.2,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"189","ENSG00000072110","ENSG00000080815",1,0.0769230769230769,0.25,0,0,0,0.25,0,0,0,0,0,"False","True","False","True"
"190","ENSG00000129354","ENSG00000105613",1,0.125,0.25,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"191","ENSG00000196361","ENSG00000105401",1,0.192307692307692,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
"192","ENSG00000196361","ENSG00000105613",1,0.147058823529412,0,0,0,0,0,0,0,0,0,0,"False","False","False","False"
